日期,物料编号,批次号,物料投入量,物料使用量,产品数量,合格产品数量,标准周期时间,实际周期时间,预警状态
2025-04-27,M001,B2025042701,132,121,121,112,0.1491004912037973,0.1348285274998146,正常
2025-04-27,M002,B2025042702,95,89,89,89,0.10082092911420461,0.1063352998034431,正常
2025-04-27,M003,B2025042703,123,113,113,109,0.08994293256242314,0.08472238177576874,正常
2025-04-28,M001,B2025042801,130,116,116,113,0.1491004912037973,0.16485386510566208,物料损耗大
2025-04-28,M002,B2025042802,110,98,98,92,0.10082092911420461,0.09767853395031194,物料损耗大
2025-04-28,M003,B2025042803,132,119,119,117,0.08994293256242314,0.09484621233561229,物料损耗大
2025-04-29,M001,B2025042901,114,103,103,96,0.1491004912037973,0.16376611851067152,物料损耗大
2025-04-29,M002,B2025042902,101,89,89,86,0.10082092911420461,0.1146044248503333,物料损耗大
2025-04-29,M003,B2025042903,129,118,118,111,0.08994293256242314,0.08373713302523778,正常
2025-04-30,M001,B2025043001,133,121,121,115,0.1491004912037973,0.1504810158926902,正常
2025-04-30,M002,B2025043002,109,102,102,94,0.10082092911420461,0.09563103138322807,正常
2025-04-30,M003,B2025043003,136,123,123,114,0.08994293256242314,0.08889861643265463,物料损耗大
2025-05-01,M001,B2025050101,123,113,113,104,0.1491004912037973,0.17786007101870302,正常
2025-05-01,M002,B2025050102,105,96,96,90,0.10082092911420461,0.10943754457058698,正常
2025-05-01,M003,B2025050103,125,113,113,109,0.08994293256242314,0.10121341467233014,物料损耗大
2025-05-02,M001,B2025050201,123,110,110,107,0.1491004912037973,0.1646380063010921,物料损耗大
2025-05-02,M002,B2025050202,115,101,101,98,0.10082092911420461,0.09685937222387629,物料损耗大
2025-05-02,M003,B2025050203,120,111,111,101,0.08994293256242314,0.10309016359687141,质量不达标
2025-05-03,M001,B2025050301,113,103,103,96,0.1491004912037973,0.16698447762718951,正常
2025-05-03,M002,B2025050302,103,97,97,95,0.10082092911420461,0.12052896681266101,正常
2025-05-03,M003,B2025050303,120,110,110,102,0.08994293256242314,0.09824967376296126,正常
2025-05-04,M001,B2025050401,108,103,103,96,0.1491004912037973,0.13918779281906543,正常
2025-05-04,M002,B2025050402,101,87,87,84,0.10082092911420461,0.10437353586251617,物料损耗大
2025-05-04,M003,B2025050403,132,118,118,109,0.08994293256242314,0.08747645626756859,物料损耗大
2025-05-05,M001,B2025050501,130,118,118,111,0.1491004912037973,0.1753455658009652,物料损耗大
2025-05-05,M002,B2025050502,104,91,91,91,0.10082092911420461,0.09832376926226476,物料损耗大
2025-05-05,M003,B2025050503,122,115,115,111,0.08994293256242314,0.09949774233730309,正常
2025-05-06,M001,B2025050601,123,112,112,103,0.1491004912037973,0.14653632343639003,质量不达标
2025-05-06,M002,B2025050602,107,98,98,95,0.10082092911420461,0.10578213261883246,正常
2025-05-06,M003,B2025050603,124,111,111,108,0.08994293256242314,0.08155762214932387,物料损耗大
